date,revenue,region,channel,product_category
2023-06-01,5858.585010173741,South,Online,Hardware
2023-02-23,2458.124901024262,East,Partners,Hardware
2023-04-30,8573.76694279039,North,Partners,Hardware
2023-06-10,8617.670643831016,West,Partners,Services
2023-04-26,9597.12681451131,South,Direct,Services
2023-03-16,2392.0492679491263,East,Partners,Software
2023-04-23,6609.992958144917,North,Partners,Hardware
2023-04-14,5268.135778303326,North,Partners,Services
2023-12-06,4099.453588398099,West,Online,Services
2023-09-11,4163.861450207969,East,Partners,Services
2023-08-15,4715.141955460771,South,Direct,Services
2023-04-22,7344.329947200577,West,Online,Services
2023-04-09,6384.574524413391,South,Direct,Hardware
2023-06-02,5137.1336148501805,North,Partners,Hardware
2023-12-15,1683.4006933265987,South,Online,Hardware
2024-01-01,1699.8880967106138,South,Direct,Hardware
2023-12-04,1021.0545156320044,West,Partners,Software
2023-07-13,9709.294493863777,South,Direct,Hardware
2023-11-06,1047.2843670254642,West,Direct,Services
2023-06-12,1927.8437141237039,North,Direct,Hardware
2023-07-27,3831.369011284698,West,Partners,Software
2023-06-18,8266.87226635085,West,Partners,Services
2023-06-10,9658.88907187706,East,Direct,Hardware
2023-03-09,8110.122029126705,South,Online,Hardware
2023-10-16,7215.042092010765,North,Online,Hardware
2023-10-04,5691.706006722125,West,Partners,Services
2023-10-31,1780.3469067596525,North,Partners,Services
2023-05-15,9623.537137035373,East,Partners,Software
2023-07-14,7825.531725511133,South,Partners,Services
2023-05-08,6750.5444680083565,West,Partners,Services
2023-02-02,7831.322609849649,South,Online,Hardware
2023-06-25,7516.929963458248,East,Partners,Services
2023-01-22,6735.084218105381,East,Direct,Hardware
2023-08-26,9825.191201619893,North,Direct,Hardware
2023-06-07,9130.274313724225,West,Online,Services
2023-02-07,6819.98427205447,North,Direct,Software
2023-08-18,7238.576903112323,East,Online,Software
2023-12-31,1464.36225992839,South,Online,Services
2023-02-20,7029.257180950352,North,Direct,Software
2023-09-21,1397.4889393909016,North,Partners,Hardware
2023-10-10,6294.373812729379,South,Direct,Hardware
2023-01-27,9994.181496092513,North,Direct,Services
2023-08-14,6002.259232934617,South,Online,Software
2023-10-04,5258.891062732,West,Direct,Software
2023-10-13,3815.6937085502877,South,Online,Hardware
2023-04-07,2084.70320907818,West,Partners,Services
2023-10-11,7579.213043124535,South,Partners,Software
2023-11-13,2733.391250070674,East,Partners,Services
2023-10-31,2037.5381912255593,East,Direct,Software
2023-05-27,4795.863937574613,West,Online,Hardware
2023-01-04,8158.076541631876,West,Partners,Hardware
2023-02-04,7705.580933081984,East,Online,Services
2023-07-11,1493.9435318182743,West,Online,Hardware
2023-02-18,5096.2931653254045,South,Partners,Software
2023-01-17,5701.91118464052,South,Partners,Hardware
2023-06-21,6800.9198556324,East,Online,Services
2023-08-08,6851.506153989053,North,Partners,Services
2023-06-07,4282.275245115752,South,Online,Services
2023-02-15,6046.0947460316265,West,Online,Software
2023-01-06,5329.556954596778,North,Partners,Software
2023-04-09,8964.98520870953,North,Direct,Software
2023-08-21,5772.386193714102,South,Partners,Software
2023-02-06,4969.289455733455,South,Direct,Software
2023-10-07,4640.369047136657,North,Online,Hardware
2023-12-15,6151.849834901192,North,Online,Software
2023-10-29,8235.792814608078,East,Direct,Software
2023-06-30,5845.613413427088,West,Online,Hardware
2023-04-05,6954.896575724873,East,Direct,Software
2023-04-09,7640.701902158725,South,Direct,Services
2023-07-07,5681.5129889085865,East,Online,Software
2023-04-26,4841.353509893779,East,Direct,Software
2023-07-10,8889.988400762046,East,Partners,Services
2023-09-10,4757.554756251029,East,Partners,Services
2023-06-10,5157.485655180289,West,Online,Services
2023-09-13,9913.071820075995,West,Online,Services
2023-11-19,1002.1377121829612,North,Direct,Software
2023-05-08,2669.2561861905024,South,Direct,Services
2023-01-18,4455.675009277532,East,Direct,Services
2023-10-08,9393.309184827276,North,Direct,Hardware
2023-08-11,1630.2673517272392,North,Partners,Services
2023-02-23,1085.3689026564828,North,Partners,Services
2023-02-27,1474.1545237950572,West,Online,Hardware
2023-11-19,1796.8906955225634,East,Direct,Hardware
2023-12-26,1338.370958856348,East,Direct,Software
2023-06-23,5318.031941708543,South,Online,Hardware
2023-10-07,6226.81486504595,East,Direct,Software
2023-04-24,3445.1827396210365,East,Direct,Hardware
2023-10-15,4584.58645578072,North,Direct,Hardware
2023-12-08,1825.294016002871,South,Direct,Software
2023-05-31,4027.3341744557983,East,Direct,Hardware
2023-05-07,5702.672724710708,West,Online,Software
2023-06-04,7590.446264661806,East,Direct,Hardware
2023-09-30,1030.117258386813,North,Online,Services
2023-04-14,5205.796898838873,West,Direct,Hardware
2023-10-26,3673.02588809394,North,Partners,Software
2023-09-03,8675.396395227111,East,Partners,Hardware
2023-06-25,7439.979837108177,West,Partners,Software
2023-02-08,6301.976810238054,South,Partners,Software
2023-06-19,3495.3908112709623,South,Online,Services
2023-09-04,9193.05191851781,West,Online,Services
2023-01-26,1405.9060949829086,West,Direct,Software
2023-12-21,1985.2083881120363,North,Partners,Hardware
2023-11-02,4524.671264863205,West,Online,Software
2023-01-13,2119.938015671707,North,Direct,Software
2023-11-12,9607.741278034826,East,Direct,Hardware
2023-11-09,8181.903899290451,North,Online,Hardware
2023-02-05,3330.843864416323,West,Partners,Hardware
2023-06-22,6296.988060759209,West,Direct,Hardware
2023-01-20,9840.974635720735,East,Partners,Software
2023-11-17,8957.790803183527,West,Partners,Software
2023-09-21,6407.186017979782,West,Partners,Services
2023-05-22,9133.515704577434,South,Direct,Software
2023-05-23,9902.66418832023,South,Partners,Hardware
2023-04-02,7690.175406042617,East,Direct,Services
2023-12-20,1584.8776853460463,North,Partners,Hardware
2023-11-18,4614.222127829387,South,Direct,Software
2023-10-15,8540.43161754921,North,Partners,Services
2023-08-03,3075.122762245171,West,Online,Hardware
2023-12-08,8475.782659755621,South,Partners,Services
2023-02-20,2083.0488583149636,East,Partners,Services
2023-06-02,1422.508214330317,East,Direct,Software
2023-07-05,4456.815503421246,East,Direct,Hardware
2023-03-04,1330.5874368395225,South,Partners,Services
2023-07-09,9615.432366849931,North,Online,Services
2023-05-05,8435.851262145694,West,Online,Hardware
2023-05-30,8206.927184168875,North,Direct,Services
2023-11-10,6668.001306965378,North,Online,Services
2023-02-27,2946.9162073289817,West,Partners,Services
2023-12-08,5664.343300087529,West,Direct,Hardware
2023-11-01,6375.466651873069,South,Partners,Hardware
2023-06-29,5725.283507742413,South,Direct,Hardware
2023-06-19,3342.1003115637454,South,Direct,Hardware
2023-11-22,5637.231318832533,South,Direct,Software
2023-09-28,5420.677067817639,South,Direct,Services
2023-02-23,9967.021982260518,West,Online,Hardware
2023-04-11,9076.925332415834,North,Partners,Services
2023-09-21,5170.42673394058,South,Partners,Services
2023-02-22,6606.436446416068,South,Partners,Software
2023-03-01,7730.844436830057,North,Direct,Hardware
2023-04-18,1313.7864421044242,South,Online,Hardware
2023-01-05,9054.29297105056,North,Partners,Services
2023-04-13,8741.141347761313,North,Online,Hardware
2023-07-15,5116.888879963366,West,Direct,Services
2023-09-19,4520.527894723418,East,Partners,Services
2023-12-31,3456.6343737068346,West,Online,Software
2023-12-16,5290.091454973315,East,Direct,Software
2023-02-16,1399.389971799131,East,Online,Software
2023-12-21,8669.741800123069,East,Partners,Services
2023-11-07,1318.8013157669056,South,Partners,Hardware
2023-11-04,3961.462288328839,West,Direct,Software
2023-05-24,9384.30539487091,East,Direct,Hardware
2023-09-26,7616.913890711075,North,Direct,Software
2023-05-04,3532.518645197741,South,Online,Software
2023-04-16,3273.841845647966,West,Online,Services
2023-06-07,1045.7392583622336,East,Online,Software
2023-05-27,7261.428635647751,North,Direct,Software
2023-05-25,1439.052235058558,West,Partners,Services
2023-04-30,5793.422674606859,West,Partners,Hardware
2023-11-15,9659.097753328448,South,Online,Software
2023-10-02,1985.2197404900849,West,Online,Services
2023-04-02,9050.319378712607,South,Partners,Software
2023-02-27,9923.278016305434,East,Partners,Services
2023-12-12,1553.6532361531154,South,Online,Hardware
2023-08-17,8946.156422237153,North,Online,Hardware
2023-04-27,5644.71118399255,South,Partners,Services
2023-11-14,9158.623475001219,North,Direct,Services
2023-10-06,6141.870477276167,South,Online,Services
2023-05-07,6959.0080909590815,West,Partners,Hardware
2023-05-09,5894.0101719765935,East,Partners,Software
2023-02-27,8780.435922766137,North,Partners,Hardware
2023-05-02,7605.189270583315,South,Partners,Services
2023-01-01,5691.342809623734,South,Direct,Services
2023-08-27,8813.447236463922,South,Partners,Hardware
2023-10-17,3207.569790298011,West,Online,Services
2023-04-06,2416.0659373227336,West,Direct,Hardware
2023-05-06,2443.600947970649,North,Partners,Services
2023-04-28,4006.079908707141,North,Direct,Software
2023-02-17,3148.2102817091577,West,Online,Software
2023-03-30,9370.813154587648,North,Partners,Services
2023-08-25,1952.506844457256,East,Online,Hardware
2023-09-29,7290.916642356289,East,Partners,Software
2023-07-08,2702.9938580650532,West,Partners,Hardware
2023-07-11,8934.734194933151,North,Partners,Services
2023-03-10,9651.837593664166,South,Partners,Hardware
2023-10-05,5189.230078929852,East,Partners,Software
2023-12-15,8911.643322053184,West,Direct,Hardware
2023-09-04,1046.306536792433,North,Partners,Hardware
2023-03-17,8379.5222566729,West,Partners,Services
2023-06-03,3057.6264537243114,South,Direct,Services
2023-05-24,9178.311783424311,East,Direct,Services
2023-03-27,1010.0810033209854,West,Direct,Software
2023-07-04,6005.635615357813,West,Direct,Software
2023-10-12,7809.722234064412,West,Direct,Services
2023-08-08,3328.194976281172,South,Direct,Services
2023-03-10,2738.1957812856376,West,Partners,Software
2023-02-16,1756.8840202118618,South,Partners,Software
2023-04-04,3937.9021885296365,South,Online,Software
2023-08-26,6038.598810779466,South,Partners,Software
2023-07-23,2042.594711022319,East,Partners,Services
2023-08-06,4390.258257881189,East,Direct,Software
2023-12-07,1081.6516418745246,West,Direct,Services
2023-02-08,8368.114784498575,West,Partners,Hardware
2023-04-10,2156.0384628387224,East,Online,Hardware
2023-10-16,3550.086534390234,North,Direct,Software
2023-09-11,1165.8494686439572,East,Partners,Hardware
2023-08-10,4890.167055032611,South,Partners,Hardware
2023-12-23,8561.093524670969,East,Online,Hardware
2023-01-23,4529.360903006769,South,Online,Software
2023-09-07,2615.475910814501,West,Direct,Software
2023-01-10,7783.289506454673,North,Online,Hardware
2023-09-03,8099.262836836699,West,Partners,Services
2023-11-21,2563.781277768101,South,Partners,Hardware
2023-04-10,7937.6869768689085,South,Online,Software
2023-10-17,9525.680994307042,South,Online,Software
2023-06-29,2497.3982823904507,North,Online,Software
2023-08-11,7938.85863278922,East,Online,Hardware
2023-09-07,7377.148041423664,West,Direct,Services
2023-05-27,5262.164995915797,West,Online,Software
2023-04-06,1521.2841450291846,East,Direct,Software
2023-09-14,1672.249759820686,West,Partners,Hardware
2023-11-21,8671.731932787829,North,Online,Services
2023-01-04,9911.335354755824,West,Direct,Hardware
2023-01-16,7084.47031468079,South,Online,Software
2023-10-07,5013.624763092894,East,Partners,Services
2023-12-02,6828.162790617168,North,Partners,Services
2023-09-04,6349.562733056908,East,Partners,Software
2023-09-15,4452.510343650596,North,Online,Services
2023-06-09,1590.6353011661165,South,Online,Services
2023-12-06,8393.616526666969,East,Direct,Hardware
2023-06-01,4346.501763148521,West,Partners,Software
2023-06-27,8369.070790213842,North,Online,Software
2023-06-12,3272.57874719544,East,Partners,Software
2023-02-02,1009.2653186107005,West,Partners,Software
2023-06-28,2430.4445494908086,East,Direct,Software
2023-04-11,5216.8547509172595,East,Direct,Services
2023-09-25,9498.732714620468,East,Direct,Hardware
2023-11-19,1919.7425772434708,North,Direct,Software
2023-03-06,8687.887970154094,West,Partners,Hardware
2023-06-17,5743.216865906758,South,Direct,Hardware
2023-11-26,8433.28689219907,North,Direct,Services
2023-02-12,3685.3698789099335,North,Direct,Software
2023-02-13,8559.524482052246,North,Direct,Services
2023-10-12,7955.40502015124,South,Partners,Software
2023-01-12,3070.483147282905,West,Direct,Services
2023-04-05,2182.0161376844026,West,Partners,Hardware
2023-10-29,8812.488902790636,West,Online,Software
2023-09-10,9669.129880961187,East,Partners,Hardware
2023-08-30,1281.7208237276461,East,Partners,Hardware
2023-02-04,7581.43060276317,East,Direct,Services
2023-08-03,9185.720598530366,South,Online,Software
2023-12-03,8716.240828832488,East,Online,Hardware
2023-03-31,9680.684250431877,South,Online,Services
2023-09-21,7840.846705942875,West,Online,Software
2023-04-03,4980.6888614281925,East,Partners,Software
2023-03-31,3807.567914456174,East,Online,Hardware
2023-04-25,3886.684663943147,North,Partners,Software
2023-04-15,7519.804053527053,South,Partners,Hardware
2023-07-15,7712.533108278679,West,Partners,Software
2023-11-10,2803.232291938414,North,Online,Services
2023-04-24,8813.10532141478,North,Direct,Hardware
2023-03-16,7434.316361820229,West,Direct,Hardware
2023-08-05,6064.752577090444,North,Online,Software
2023-10-04,5243.792140922615,South,Direct,Software
2023-09-06,5889.095252109623,South,Direct,Hardware
2023-06-13,2433.21164451338,East,Partners,Software
2023-12-23,2833.311243486468,North,Partners,Services
2023-07-11,1820.480413655725,East,Online,Software
2023-08-15,2382.922343450014,North,Online,Services
2023-06-26,5083.242711447544,South,Direct,Services
2023-04-09,5773.189543554305,South,Partners,Services
2023-02-05,1160.7570323048744,South,Online,Services
2023-04-06,8171.180450776248,North,Online,Services
2023-06-01,3647.511760091301,South,Online,Software
2023-05-31,9206.5243146392,North,Online,Services
2023-07-09,9707.601372523999,East,Online,Software
2023-08-12,2669.129872089889,North,Online,Services
2023-02-06,5158.875616890946,East,Direct,Hardware
2023-09-25,1011.086516497833,North,Partners,Services
2023-07-02,6384.945386101843,East,Partners,Hardware
2023-01-13,6465.758034364041,South,Online,Services
2023-10-06,3227.8596004303763,East,Partners,Services
2023-08-05,6025.714053248781,South,Partners,Services
2023-12-21,3029.861281993619,South,Partners,Hardware
2023-12-27,2447.4292217037105,East,Online,Hardware
2023-10-13,6863.675201220382,North,Online,Services
2023-09-30,3933.329175568674,North,Partners,Software
2023-03-03,6312.375449970602,West,Partners,Services
2023-03-25,4899.2207407449005,North,Online,Hardware
2023-08-05,9859.162666626136,West,Direct,Services
2023-12-08,2346.225784008092,North,Partners,Hardware
2023-07-06,5181.387369722292,North,Direct,Hardware
