date,spend,channel,campaign,impressions,clicks
2023-05-27,1347.6716465991879,Email,Brand Awareness,37734,833
2023-12-11,4628.324950769825,Email,Lead Generation,43837,570
2023-06-27,3899.0471940138427,Email,Retargeting,75354,613
2023-11-11,2914.6995667154083,Email,Lead Generation,77454,138
2023-11-21,3508.6370570227864,Facebook,Retargeting,67786,842
2023-06-16,4629.150139536403,Email,Retargeting,5758,549
2023-05-03,3590.730739517316,Facebook,Brand Awareness,68699,365
2023-03-15,1905.0350871651965,Google Ads,Brand Awareness,83673,669
2023-08-27,3593.8381912165737,LinkedIn,Brand Awareness,98639,441
2023-09-06,297.3629974034005,Google Ads,Lead Generation,22832,849
2023-09-20,1993.436252969848,Email,Brand Awareness,2868,74
2023-09-09,2090.9828560433384,LinkedIn,Retargeting,51665,227
2023-12-23,917.50734866209,Email,Brand Awareness,42862,572
2023-04-21,213.11885470367386,Email,Lead Generation,20728,436
2023-06-29,753.5680595249398,Google Ads,Brand Awareness,94565,826
2023-07-07,3307.64532940557,Email,Brand Awareness,40857,930
2023-11-04,4031.215200182069,Google Ads,Brand Awareness,29183,83
2023-07-26,4942.197114362173,Email,Lead Generation,89321,469
2023-08-22,1797.181165231622,Facebook,Retargeting,19940,434
2023-01-24,3036.9581890793984,LinkedIn,Retargeting,6280,720
2023-01-26,4692.010337394097,Google Ads,Retargeting,3164,201
2023-08-06,918.5047285569478,Google Ads,Brand Awareness,93724,198
2023-12-12,3616.463373079439,LinkedIn,Brand Awareness,80624,21
2023-01-10,3799.3957924308997,Google Ads,Lead Generation,19405,248
2023-01-17,535.980125759758,LinkedIn,Retargeting,3821,881
2023-09-02,4320.1219873970185,Facebook,Brand Awareness,56090,602
2023-07-25,4084.214730843135,Email,Brand Awareness,23516,462
2023-09-15,263.6747322294288,Facebook,Brand Awareness,11473,392
2023-04-22,546.3136329122522,Email,Lead Generation,47454,791
2023-07-24,340.72178007007636,LinkedIn,Retargeting,43530,811
2023-01-27,1740.243305816875,Facebook,Lead Generation,78714,57
2023-03-12,2595.5160543316383,Email,Retargeting,93554,326
2023-06-25,2708.5038669776814,LinkedIn,Retargeting,83633,218
2023-07-21,1411.567122870269,Email,Brand Awareness,80632,556
2023-09-05,4566.824744145343,Google Ads,Brand Awareness,70081,128
2023-04-28,1904.4876703723746,Google Ads,Brand Awareness,25798,586
2023-01-09,323.19576423022727,LinkedIn,Brand Awareness,1863,324
2023-03-27,1571.1128465527931,Email,Brand Awareness,17148,763
2023-01-23,2702.436170466362,Google Ads,Retargeting,87545,45
2023-08-28,2100.286930682337,Facebook,Brand Awareness,55459,472
2023-03-14,1441.82834358637,Email,Brand Awareness,84345,773
2023-01-27,743.4839238451553,Email,Lead Generation,85224,924
2023-12-15,4113.906050471525,Google Ads,Lead Generation,67189,764
2023-03-22,4981.11168640854,Google Ads,Retargeting,9129,563
2023-03-25,1714.756454267022,LinkedIn,Retargeting,92954,590
2023-07-18,1969.9431164653593,Email,Lead Generation,24118,412
2023-02-12,3128.3838709170896,Facebook,Lead Generation,1443,116
2023-09-20,3620.3632262041524,Google Ads,Brand Awareness,28041,48
2023-04-02,2020.9447205375973,Email,Brand Awareness,90379,590
2023-12-05,4534.154633210895,Google Ads,Retargeting,22053,189
2023-03-25,2844.0195472217,LinkedIn,Lead Generation,97384,21
2023-10-27,2306.9113743890616,Email,Retargeting,38204,348
2023-10-23,3268.696490483535,Email,Brand Awareness,43240,952
2023-05-15,4768.738856420949,LinkedIn,Retargeting,94749,725
2023-10-08,3993.306242666357,Facebook,Retargeting,62102,557
2023-02-28,296.0643396221093,Google Ads,Retargeting,9291,135
2023-12-25,1728.3185626258023,LinkedIn,Brand Awareness,17285,72
2023-12-08,2405.6689562609913,Email,Retargeting,93422,853
2023-08-29,1641.1361038246157,LinkedIn,Brand Awareness,62589,91
2023-12-08,3530.919048069237,Email,Lead Generation,14944,828
2023-04-08,4148.718834326647,LinkedIn,Retargeting,89876,308
2023-03-03,3683.590966407831,Facebook,Retargeting,96561,43
2023-09-21,4947.733105458548,Email,Brand Awareness,55391,761
2023-04-23,1435.4834746758427,LinkedIn,Retargeting,2607,618
2023-05-26,4387.448525619665,Facebook,Brand Awareness,3953,58
2023-08-04,3856.451059354982,Facebook,Retargeting,45941,667
2023-09-13,1874.6759120349159,Google Ads,Lead Generation,72469,646
2023-11-12,3697.2102639191467,Email,Lead Generation,77922,710
2023-11-12,609.9721864494102,Google Ads,Lead Generation,62683,66
2023-12-28,3967.7340634687066,Facebook,Retargeting,71218,870
2023-09-15,2708.419952676803,Google Ads,Retargeting,12154,118
2023-07-13,1532.2218462753406,Google Ads,Lead Generation,10047,526
2023-12-13,3313.308778742483,LinkedIn,Lead Generation,89529,994
2023-01-14,3243.9379937006042,Google Ads,Brand Awareness,76874,33
2023-10-31,1126.4824913260386,Facebook,Brand Awareness,15323,230
2023-04-13,248.94733257647806,Google Ads,Lead Generation,38693,969
2023-09-02,2224.750675818202,Email,Lead Generation,59730,324
2023-09-02,2890.608159787664,LinkedIn,Retargeting,90170,303
2023-11-08,4395.365864015932,Facebook,Lead Generation,27292,938
2023-09-25,4648.262298673212,Google Ads,Brand Awareness,46111,19
2023-08-12,2691.145568968155,Email,Brand Awareness,76453,686
2023-08-08,3793.63707046587,Facebook,Brand Awareness,76681,490
2023-11-07,2252.586034407185,Google Ads,Brand Awareness,96253,736
2024-01-01,3755.802567207176,LinkedIn,Brand Awareness,40491,647
2023-08-05,1103.527472201918,Google Ads,Brand Awareness,50336,276
2023-01-04,1918.2172005373038,Facebook,Lead Generation,17905,801
2023-02-05,3207.7171941867127,Facebook,Brand Awareness,31273,97
2023-06-27,188.97403147468629,Facebook,Brand Awareness,27234,464
2023-09-14,3640.0604206608746,Email,Brand Awareness,79885,635
2023-01-17,4194.123956214017,Google Ads,Brand Awareness,67538,542
2023-07-18,2055.7941393603624,Google Ads,Lead Generation,33573,157
2023-11-14,2294.917844168105,Google Ads,Retargeting,94339,766
2023-02-17,4271.282839861002,LinkedIn,Retargeting,65320,787
2023-03-03,3900.7077130975636,Email,Retargeting,12330,738
2023-03-10,1511.9324962635376,Email,Retargeting,93040,440
2023-05-27,1687.4829221515408,LinkedIn,Brand Awareness,81516,761
2023-12-25,3426.5033387139233,Email,Retargeting,73553,952
2024-01-01,2859.67065299599,LinkedIn,Retargeting,42353,920
2023-06-11,894.924898372835,Facebook,Lead Generation,17011,949
2023-08-15,1618.6565552229154,Facebook,Lead Generation,84537,753
2023-12-13,4509.918056705405,Email,Lead Generation,61985,753
2023-08-18,3472.0547399390907,Facebook,Brand Awareness,18044,251
2023-06-27,4931.274156659046,Facebook,Brand Awareness,39292,711
2023-12-11,3858.36139690577,Facebook,Brand Awareness,6250,911
2023-02-25,4715.674717503593,Google Ads,Lead Generation,24289,750
2023-03-19,1159.3240119653294,Facebook,Retargeting,34087,75
2023-09-27,3880.275886602936,Google Ads,Lead Generation,76952,981
2023-07-25,199.0658487242074,LinkedIn,Brand Awareness,91695,387
2023-10-08,3386.7241063865163,LinkedIn,Lead Generation,37368,397
2023-08-16,2399.4831627891826,LinkedIn,Retargeting,71815,800
2023-08-27,1799.1243524083363,LinkedIn,Brand Awareness,91693,790
2023-10-15,4325.781326236137,LinkedIn,Retargeting,62040,218
2023-03-23,4285.9116940219,Facebook,Retargeting,59900,424
2023-11-30,209.27835400335357,Facebook,Brand Awareness,16494,25
2023-09-07,3086.575100002212,Facebook,Retargeting,46166,306
2023-07-12,1902.3778991726865,LinkedIn,Lead Generation,92110,995
2023-04-16,2136.738907352201,LinkedIn,Retargeting,26333,229
2023-07-08,4176.999622172002,Google Ads,Retargeting,34050,778
2023-10-03,1618.2148804856236,Email,Retargeting,98799,376
2023-03-15,4720.939172124338,Facebook,Lead Generation,99075,789
2023-01-10,980.2057492234898,Email,Retargeting,80566,238
2023-05-03,3347.3398745040713,LinkedIn,Retargeting,89257,640
2023-08-04,3393.3148283674473,LinkedIn,Lead Generation,49070,449
2023-10-17,1335.7562909967992,LinkedIn,Brand Awareness,6166,699
2023-02-09,1691.2779839392897,Email,Brand Awareness,8121,541
2023-07-12,4190.5126136417075,Google Ads,Brand Awareness,15677,459
2023-05-07,3832.845749279267,LinkedIn,Retargeting,57561,45
2023-10-16,1712.5698135423218,Google Ads,Brand Awareness,97777,856
2023-03-12,2716.387079981176,Google Ads,Lead Generation,82909,431
2023-05-17,402.23345164016774,Facebook,Retargeting,88409,927
2023-05-24,1122.8548237532832,Email,Retargeting,38664,629
2023-12-20,2480.5207384159557,LinkedIn,Retargeting,2293,198
2023-10-26,521.2713028681368,Google Ads,Brand Awareness,23443,187
2023-12-11,4232.328538970493,Email,Brand Awareness,50212,617
2023-09-26,3618.2304295274744,Email,Brand Awareness,85131,324
2023-05-19,4723.804986177624,LinkedIn,Retargeting,76276,29
2023-02-21,3497.987839223733,Facebook,Lead Generation,13559,685
2023-01-17,4707.966724084709,Facebook,Retargeting,66231,391
2023-06-14,2817.111522885729,Google Ads,Lead Generation,40044,618
2023-01-13,3041.07119420365,Facebook,Retargeting,22747,152
2023-07-09,4887.158167668678,Facebook,Lead Generation,74509,71
2023-12-06,3246.4328196348756,Facebook,Retargeting,81869,251
2023-12-19,250.85418741765832,Email,Retargeting,31129,247
2023-12-28,3646.633605489564,LinkedIn,Lead Generation,1037,140
2023-12-18,4536.796591473337,Email,Lead Generation,98847,614
2023-09-21,3998.3432239922004,Email,Lead Generation,49503,612
2023-11-08,2960.783035864571,LinkedIn,Lead Generation,29207,654
2023-08-09,3389.38721415823,Email,Lead Generation,34241,132
2023-04-14,4951.939767333191,Google Ads,Lead Generation,1058,449
2023-12-05,544.2442336957578,Google Ads,Lead Generation,69172,936
2023-07-17,3369.4996603028735,Email,Lead Generation,97171,351
2023-10-27,1488.6487033959097,Facebook,Retargeting,15834,428
2023-12-25,3236.442943272233,Email,Lead Generation,82113,639
2023-06-18,3077.3555218313,Facebook,Lead Generation,28190,464
2023-05-29,851.9384773299942,Email,Retargeting,73832,207
2023-09-06,1113.0585641271718,Google Ads,Retargeting,22383,291
2023-09-13,3145.9849324117463,Facebook,Brand Awareness,25660,895
2023-02-11,728.3267417884932,Google Ads,Brand Awareness,3674,10
2023-07-21,1399.386288138582,Email,Lead Generation,23820,732
2023-09-01,4192.703183916212,LinkedIn,Lead Generation,86040,784
2023-06-06,1702.7483794080292,Facebook,Brand Awareness,26666,941
2023-10-13,2491.4947657213484,Facebook,Brand Awareness,44794,341
2023-10-09,4711.5876422146175,Email,Lead Generation,3076,221
2023-08-26,1213.0305353010367,Email,Brand Awareness,65854,96
2023-01-19,2009.1674850542508,Facebook,Lead Generation,53342,674
2023-02-22,3071.6431001633737,LinkedIn,Retargeting,38555,871
2023-03-26,3801.1607545694637,Email,Retargeting,56208,708
2023-09-30,4518.101594892255,Email,Brand Awareness,33406,70
2023-12-26,4585.817639110224,Email,Retargeting,62572,806
2023-08-01,3905.5363644258523,LinkedIn,Retargeting,41262,104
2023-12-27,1218.8210993072212,Facebook,Retargeting,92320,795
2023-04-14,221.56571720857244,Google Ads,Retargeting,87661,562
2023-07-11,1980.4922587425565,Email,Lead Generation,24216,156
2023-06-26,793.5893698403343,LinkedIn,Lead Generation,69117,255
2023-05-27,3580.8994724476606,Facebook,Brand Awareness,82136,653
2023-03-22,3339.5398754460125,Facebook,Retargeting,31284,970
2023-07-12,315.4610439451287,LinkedIn,Retargeting,21171,306
2023-02-06,4199.309517741661,Email,Retargeting,91627,132
2023-11-22,1318.842004826793,Google Ads,Brand Awareness,15333,664
2023-06-03,2217.912669906107,Email,Lead Generation,31535,703
2023-05-10,3372.875303733138,Facebook,Retargeting,90023,713
2023-02-28,2204.152055576041,Google Ads,Lead Generation,76940,465
2023-08-12,2262.3102337197224,Email,Brand Awareness,34700,408
2023-09-06,421.57717714512785,Google Ads,Lead Generation,84583,728
2023-08-28,2067.0733913740187,LinkedIn,Retargeting,42516,955
2023-10-20,3847.754676777919,Email,Lead Generation,16577,240
2023-10-14,4584.364052214329,Facebook,Lead Generation,90834,543
2023-07-23,2126.1359716105217,Facebook,Brand Awareness,16015,411
2023-04-09,2175.5705517074866,Google Ads,Brand Awareness,92104,601
2023-12-16,3542.8728209858955,LinkedIn,Brand Awareness,92740,139
2023-06-25,4719.582805415856,Email,Brand Awareness,98284,301
2023-09-19,1408.598607172865,LinkedIn,Lead Generation,92803,285
2023-09-28,2256.7066120358904,LinkedIn,Lead Generation,22236,921
2023-05-23,4000.2688934062758,Google Ads,Brand Awareness,99151,844
2023-07-08,3087.4984899327887,Google Ads,Brand Awareness,67640,385
2023-09-29,641.8730854233781,Email,Retargeting,84190,935
2023-01-20,3175.890404255102,Facebook,Retargeting,46704,64
2023-11-29,1015.0567945269017,Email,Brand Awareness,43369,587
2023-10-27,2600.0580769841804,LinkedIn,Lead Generation,4646,748
2023-02-15,2692.6060115361483,Google Ads,Brand Awareness,88007,35
2023-04-05,4393.396474902425,LinkedIn,Lead Generation,26906,450
2023-03-05,2366.2219426609468,Google Ads,Lead Generation,87643,774
2023-05-11,1469.2678689558816,Facebook,Retargeting,48728,206
2023-01-09,1231.7351062585547,LinkedIn,Brand Awareness,15878,651
2023-07-22,4383.834195753247,Google Ads,Brand Awareness,10145,252
2023-10-25,937.953186649319,Email,Lead Generation,89578,833
2023-06-23,2186.7559483274044,Email,Brand Awareness,19226,733
2023-03-14,1017.1482631420403,Email,Retargeting,3802,199
2023-03-25,3889.1897965604394,LinkedIn,Retargeting,25119,811
2023-02-28,2424.425935875633,Google Ads,Brand Awareness,64560,747
2023-01-21,1820.604083728379,Google Ads,Brand Awareness,58353,767
2023-06-06,1869.3882390696874,Google Ads,Retargeting,93721,577
2023-11-15,4275.849612942599,LinkedIn,Brand Awareness,63126,576
2023-11-25,2813.492376042747,Google Ads,Lead Generation,72641,285
2023-03-02,3617.5524705431917,Facebook,Brand Awareness,52712,827
2023-03-05,4495.488729628354,LinkedIn,Lead Generation,53189,418
2023-11-21,4518.534212599146,Facebook,Brand Awareness,58784,349
2023-06-17,1709.6943662555295,Facebook,Brand Awareness,69285,162
2023-07-22,4767.011189417288,Email,Retargeting,43949,574
2023-05-09,221.89182187156666,LinkedIn,Lead Generation,35129,407
2023-09-02,1946.4942489792118,Google Ads,Retargeting,25512,453
2023-04-16,4489.414401793324,Facebook,Brand Awareness,80031,632
2023-11-17,1445.7207111032164,LinkedIn,Retargeting,64554,436
2023-05-02,1438.09910657446,Google Ads,Brand Awareness,3064,967
2023-11-14,1582.8491969012546,Email,Brand Awareness,96614,496
2023-07-01,3100.3355857499187,LinkedIn,Brand Awareness,52567,213
2023-04-13,2247.8306005103336,LinkedIn,Lead Generation,31011,121
2023-11-12,3661.0006981313786,LinkedIn,Lead Generation,72152,334
2023-10-29,4485.062148566863,Google Ads,Lead Generation,74511,968
2023-09-18,3403.576937220017,Facebook,Retargeting,11960,267
2023-04-23,1101.88692896812,Facebook,Brand Awareness,94528,959
2023-03-11,4670.141321566461,LinkedIn,Retargeting,59920,537
2023-06-09,1396.0150794026447,LinkedIn,Retargeting,22387,960
2023-08-28,834.4820471079748,Google Ads,Brand Awareness,16324,359
2023-01-11,540.8396664187085,Email,Retargeting,64960,948
2023-05-18,2860.5803292642113,LinkedIn,Brand Awareness,72779,966
2023-06-16,657.4360661551939,LinkedIn,Brand Awareness,33628,687
2023-09-04,780.0018321518907,Email,Brand Awareness,76096,822
2023-12-20,1570.1493549179336,LinkedIn,Brand Awareness,48452,903
2023-01-31,1480.0997474538729,Facebook,Retargeting,42098,444
2023-01-12,3060.773600627497,LinkedIn,Retargeting,71459,435
2023-08-31,4102.051869416139,Facebook,Retargeting,40235,289
2023-04-18,3830.613315394173,Google Ads,Lead Generation,87861,380
2023-12-02,1386.173828110736,Google Ads,Retargeting,28949,679
2023-11-19,1302.0214401313017,Facebook,Retargeting,23821,942
2023-07-13,4832.3784975241415,Facebook,Lead Generation,72612,258
2023-11-04,140.35758380060463,Email,Brand Awareness,23032,900
2023-05-13,4410.630611995058,Facebook,Brand Awareness,74537,190
2023-10-08,1078.6697436997842,Facebook,Brand Awareness,16303,712
2023-10-18,4741.693183139862,LinkedIn,Lead Generation,82993,660
2023-06-12,1777.3056956548467,Email,Retargeting,13303,87
2023-10-05,2257.7236920769365,Facebook,Retargeting,51701,928
2023-07-22,3564.891008327467,Facebook,Retargeting,51511,894
2023-04-06,2979.5783522189754,Facebook,Retargeting,81664,345
2023-08-11,1657.9027155634317,LinkedIn,Lead Generation,19280,59
2023-08-25,2813.7714877523354,LinkedIn,Retargeting,40427,94
2023-04-27,3680.4637333781425,LinkedIn,Brand Awareness,98180,704
2023-07-11,307.44123492221127,Google Ads,Lead Generation,7967,704
2023-10-03,154.87659575295018,LinkedIn,Lead Generation,7661,13
2023-04-16,2344.5280014571676,Facebook,Brand Awareness,78952,959
2023-01-04,745.9994272372195,LinkedIn,Brand Awareness,67046,326
2023-01-18,3355.2870281771006,LinkedIn,Retargeting,36200,120
