date,cost,cost_type,department
2023-07-17,2951.152296887991,Marketing,Sales
2023-09-05,1793.3887990734904,Admin,Engineering
2023-04-20,5009.812728610281,Admin,Support
2023-11-24,5841.409864846192,COGS,Support
2023-09-02,2878.0532702229366,Operating,Support
2023-09-07,4546.299304882215,Operating,Sales
2024-01-01,5681.904275533962,COGS,Support
2023-11-13,3660.048624582863,Operating,Support
2023-06-12,6905.116478415945,Admin,Engineering
2023-02-17,6286.624514658629,Admin,Support
2023-03-12,984.99157887928,Admin,Sales
2023-05-14,5158.439743181218,Operating,Support
2023-08-27,2264.941632198122,Operating,Sales
2023-03-09,4681.386985004565,Marketing,Sales
2023-10-05,7676.6633197472465,Marketing,Marketing
2023-02-01,7092.9650341418765,Marketing,Sales
2023-05-03,3533.873023363488,Operating,Marketing
2023-01-22,2686.3539375826504,Marketing,Marketing
2023-06-04,2258.0430830619425,Admin,Support
2023-04-20,4493.8615231739,Operating,Marketing
2023-09-28,1356.8633994354225,COGS,Engineering
2023-10-27,4619.562560961865,Operating,Sales
2023-04-25,510.0022961809401,Marketing,Engineering
2023-08-08,2928.8722305938363,Operating,Marketing
2023-08-18,2149.5073537293592,Marketing,Support
2023-09-09,7784.1409247058655,Marketing,Sales
2023-09-06,5954.317396774843,COGS,Engineering
2023-01-09,3122.4003534667827,COGS,Support
2023-02-03,1196.3381489796539,Admin,Marketing
2023-08-16,4376.00446017968,Marketing,Support
2023-03-14,2100.8591099453174,Operating,Engineering
2023-10-28,4523.221594237683,COGS,Support
2023-07-31,6765.217656341693,COGS,Engineering
2023-03-13,5118.444140760391,Marketing,Support
2023-02-27,5253.413146587516,Operating,Sales
2023-08-08,4557.727167971087,COGS,Support
2023-10-02,7454.492244735568,COGS,Sales
2023-09-06,7489.270133154525,Operating,Engineering
2023-01-16,4345.424008051641,COGS,Sales
2023-03-16,2793.196153576283,Operating,Support
2023-04-16,3946.9025440958294,Marketing,Sales
2023-05-16,1899.1843414671175,COGS,Engineering
2023-03-15,5272.58236488567,Marketing,Support
2023-09-11,4250.692518366749,Operating,Sales
2023-01-18,1274.753583599599,Marketing,Sales
2023-02-12,1982.3583583971151,Marketing,Marketing
2023-02-19,4097.239671496451,Marketing,Sales
2023-01-03,7156.917430391438,Admin,Marketing
2023-08-20,4747.930404733231,Operating,Engineering
2023-08-07,5611.512501563531,Operating,Marketing
2023-02-28,3042.714123079323,Operating,Engineering
2023-10-11,4785.585447831757,Operating,Sales
2023-10-29,3855.3486697855055,Operating,Sales
2023-03-05,5443.474344673705,COGS,Marketing
2023-03-11,879.3167455925777,COGS,Engineering
2023-10-30,4199.751621792193,COGS,Sales
2023-05-22,2719.944688579752,Marketing,Marketing
2023-07-21,2946.3879595843196,Marketing,Marketing
2023-07-26,7706.880736685461,Operating,Marketing
2023-08-09,1870.2110953353708,Admin,Sales
2023-12-28,2834.3393943394767,Operating,Engineering
2023-09-03,4324.194317981539,COGS,Sales
2023-03-22,6972.7021111221775,Operating,Support
2023-09-08,3625.0256240477784,Marketing,Support
2023-02-20,6078.989606661283,Operating,Sales
2023-10-12,6922.805736611018,COGS,Engineering
2023-12-12,2825.122668663867,Operating,Marketing
2023-07-23,3445.6263765403246,Marketing,Support
2023-01-25,3174.171677662672,Admin,Support
2023-02-10,6746.4185646344085,COGS,Sales
2023-03-10,832.6014646520086,Operating,Support
2023-01-04,2813.1581662151,Marketing,Support
2023-08-28,5595.564181963474,COGS,Marketing
2023-12-27,4740.82624674007,COGS,Marketing
2023-01-31,3772.1701947027072,Marketing,Engineering
2023-04-27,4549.611704160383,Operating,Support
2023-07-14,1981.884393712387,Operating,Engineering
2023-03-31,3730.3746620600778,Operating,Engineering
2023-06-27,4262.7723813226185,COGS,Marketing
2023-05-25,7258.918414659513,Admin,Marketing
2023-07-21,2456.2637210298226,COGS,Sales
2023-11-18,7008.713766236994,Operating,Marketing
2023-12-10,5331.8105061948645,COGS,Engineering
2023-07-22,652.5562330070074,Admin,Support
2023-01-24,5934.735026745452,COGS,Engineering
2023-12-21,766.6390816179132,Marketing,Engineering
2023-04-15,7980.358451103598,Operating,Engineering
2023-10-02,7044.775157683984,Operating,Marketing
2023-11-18,2730.0781065503425,Operating,Engineering
2023-03-01,2430.584226475291,COGS,Sales
2023-01-15,3360.808115792067,COGS,Support
2023-03-26,3171.252239858323,COGS,Marketing
2023-07-16,3292.533637890358,Operating,Engineering
2023-08-23,2887.0740958961032,COGS,Sales
2023-12-10,5158.500551362486,Operating,Support
2023-09-20,1731.9774779046797,COGS,Engineering
2023-01-06,6844.859693345099,Operating,Support
2023-10-16,6593.018630234865,Marketing,Marketing
2023-02-27,4073.624058914528,COGS,Marketing
2023-05-25,6895.474739589107,Operating,Sales
2024-01-01,2353.5880252272,Marketing,Marketing
2023-02-11,631.7409177797521,Marketing,Sales
2023-12-16,5144.059437723673,Admin,Engineering
2023-07-19,3934.3205522353655,COGS,Support
2023-06-23,4753.7340972190295,Operating,Marketing
2023-12-01,7245.0455676380225,Admin,Support
2023-04-05,7774.441801744576,COGS,Support
2023-08-05,5258.398548167022,Marketing,Engineering
2023-04-21,6230.416923893288,COGS,Engineering
2023-12-19,1128.563251153732,Operating,Marketing
2023-06-29,1705.3668866862922,Marketing,Engineering
2023-06-12,5999.036037147324,Admin,Support
2023-04-29,3735.2409229100144,COGS,Sales
2023-11-21,3844.739528033043,COGS,Sales
2023-08-16,2814.5576122657744,Admin,Sales
2023-05-25,5055.172876083078,COGS,Marketing
2023-11-04,1888.7378406215196,COGS,Engineering
2023-05-22,5201.872094854217,COGS,Engineering
2023-05-02,1803.4914285142977,Marketing,Engineering
2023-10-12,978.6952603228519,Marketing,Engineering
2023-08-14,2977.6826652429577,Operating,Support
2023-12-26,2233.5525650738573,COGS,Sales
2023-09-14,7167.4372891724925,Operating,Support
2023-10-12,912.1509040146996,Marketing,Marketing
2023-06-14,1824.6026943059214,COGS,Sales
2023-08-09,4615.39704187287,Operating,Sales
2023-03-10,4108.003931356052,COGS,Support
2023-11-05,843.8901378102616,COGS,Marketing
2023-08-12,554.3932101135836,Admin,Marketing
2023-05-04,7910.509564708625,Operating,Sales
2023-12-10,5441.260252691286,Marketing,Engineering
2023-12-05,3240.545981761676,Operating,Marketing
2023-01-12,4028.24185747431,Operating,Support
2023-02-21,2499.125903407152,Operating,Marketing
2023-05-09,3086.5533776990733,Admin,Sales
2023-05-15,5367.833504511605,COGS,Engineering
2023-05-25,7121.08849150528,Marketing,Marketing
2023-05-07,1880.9751731088866,Admin,Sales
2023-08-14,6802.711290389891,Marketing,Marketing
2023-03-12,1411.674721387018,Admin,Engineering
2023-09-30,2112.441676912934,COGS,Support
2023-07-06,778.8146603723449,Marketing,Sales
2023-01-03,1556.088965697496,Operating,Sales
2023-10-12,7379.77359098038,Admin,Engineering
2023-01-22,3945.7905996378395,Marketing,Sales
2023-06-15,1082.4939633376516,COGS,Engineering
2023-11-06,7697.95128529221,Marketing,Sales
2023-12-29,7092.442308189876,Admin,Engineering
2023-09-03,6160.118906511059,COGS,Marketing
2023-08-22,7501.0459396066835,Operating,Marketing
2023-11-21,2150.9706562682313,Admin,Marketing
2023-06-07,6772.769697575647,Admin,Sales
2023-05-31,5674.933972657296,COGS,Engineering
2023-08-01,7023.194371757662,Admin,Engineering
2023-08-06,6476.8367430697235,Marketing,Support
2023-09-03,3098.7129738261874,Operating,Marketing
2023-10-30,6307.989027629417,Marketing,Support
2023-10-03,2468.4222723866774,COGS,Marketing
2023-05-31,2964.4412227104112,Admin,Support
2023-07-15,1309.2928791723211,Operating,Marketing
2023-01-21,7513.074619853515,COGS,Engineering
2023-09-14,2682.5252255021114,Marketing,Marketing
2023-01-17,4404.668488785888,Admin,Sales
2023-02-20,3434.996273496445,Admin,Marketing
2023-09-27,7699.460904376261,COGS,Marketing
2023-11-11,3012.868782038618,Marketing,Engineering
2023-03-24,6339.093660670168,Admin,Sales
2023-11-02,6915.621159733851,Marketing,Engineering
2023-05-04,3767.0487311072443,Operating,Support
2023-10-17,3336.2886083969843,Admin,Support
2023-09-19,6108.09365699471,Operating,Sales
2023-12-31,7346.719852296756,Admin,Support
2023-02-18,6161.987998041787,COGS,Sales
2023-01-06,2203.4477419389923,Admin,Marketing
2023-04-27,7162.30810578279,Admin,Support
2023-04-28,3406.8625057762483,Marketing,Marketing
2023-09-20,4821.720588334507,Marketing,Engineering
2023-12-19,6735.767144695333,Operating,Support
2023-05-09,1912.9607555036916,Operating,Engineering
2023-06-20,6383.826017581649,Operating,Engineering
2023-01-27,4971.220984330082,Admin,Sales
2023-07-18,7200.062313707062,Admin,Engineering
2023-11-10,1789.778013826572,Operating,Sales
2023-12-11,3655.1167778069635,COGS,Sales
2023-04-07,6746.323196501281,COGS,Sales
2023-01-17,644.2377759257013,Admin,Sales
2023-06-22,1341.5102507423214,COGS,Sales
2023-04-11,7929.239095675511,COGS,Marketing
2023-07-05,2602.9563394276292,Operating,Sales
2023-07-03,7816.573952929651,COGS,Support
2023-08-03,1868.9866325650544,COGS,Sales
2023-09-08,3208.2083225550173,Admin,Marketing
2023-08-04,6146.52083377678,Admin,Support
2023-01-29,5433.338054286339,Admin,Support
2023-04-12,4858.417999467917,COGS,Marketing
2023-05-03,4474.243818537557,Operating,Support
2023-02-23,6825.803327485552,Marketing,Marketing
2023-10-10,2262.1142212504456,Admin,Engineering
2023-04-12,3818.531952451388,Admin,Engineering
2023-04-27,1665.8921911734296,Admin,Sales
2023-04-14,4969.561967980283,Operating,Sales
2023-02-14,2379.0831820349013,Marketing,Sales
2023-04-24,3003.8154825753936,Marketing,Sales
2023-12-09,4034.380374676461,Admin,Marketing
2023-01-31,700.7793927734589,COGS,Engineering
2023-06-13,1189.5345194062825,Admin,Marketing
2023-07-08,5644.469155311647,Admin,Support
2023-10-20,3717.2748553813044,COGS,Support
2023-07-14,6985.926664999216,COGS,Support
2023-10-19,5710.040027331496,Admin,Support
2023-09-18,560.7570623549184,Operating,Support
2023-07-26,5125.342480753511,Operating,Engineering
2023-02-21,1202.936495447873,COGS,Marketing
2023-02-18,6356.998848428707,Admin,Support
2023-01-06,7936.307662088765,Operating,Sales
2023-08-12,4483.990956811336,Admin,Engineering
2023-01-23,5620.846251455978,Admin,Sales
2023-05-25,2279.856206710637,Admin,Engineering
2023-04-20,3781.983078153452,Operating,Engineering
2023-07-31,6920.7149917728775,Marketing,Sales
2023-10-27,1755.6721080968841,Admin,Sales
2023-02-10,2491.5170421032158,Operating,Support
2023-06-21,3840.7525646452264,Marketing,Sales
2023-07-05,5841.866688830105,COGS,Marketing
2023-08-02,3319.1296609675537,Operating,Engineering
2023-11-02,7457.992098372529,Marketing,Engineering
2023-02-21,1208.4278845153938,Operating,Support
2023-03-11,3281.031481586356,Marketing,Engineering
2023-07-15,5817.155925713164,Marketing,Sales
2023-05-31,2194.9007424611937,Operating,Engineering
2023-04-19,5423.098506722547,COGS,Engineering
2023-04-28,1731.6271867050946,Admin,Sales
2023-12-31,919.8521364626479,Marketing,Sales
2023-04-05,1407.6178756148665,Admin,Engineering
2023-09-13,7474.88587350601,COGS,Marketing
2023-02-13,4638.131622046635,Admin,Sales
2023-03-08,6472.593316097367,Admin,Marketing
2023-06-05,2994.908756787884,Operating,Marketing
2023-11-19,4944.93985914085,Operating,Support
2023-07-25,4212.141002787437,COGS,Marketing
2023-10-01,7593.034695517205,Operating,Support
2023-06-04,6106.809770405827,Marketing,Marketing
2023-06-28,5979.069736224343,COGS,Support
2023-03-01,847.6495207570965,Operating,Sales
2023-03-15,4622.522517527683,Operating,Engineering
2023-02-18,4002.4359042636115,COGS,Engineering
2023-09-28,7458.816999546459,Marketing,Support
2023-03-14,2430.064911421492,COGS,Sales
2023-07-15,2523.7508996832075,Operating,Support
2023-06-28,3585.096866611253,Operating,Support
2023-02-17,2325.2728505478203,COGS,Sales
2023-03-13,1468.879383565621,Marketing,Marketing
2023-04-23,6930.611349881006,Marketing,Marketing
2023-09-02,4687.073933029369,Admin,Sales
2023-11-05,6960.220392174251,Marketing,Support
2023-06-08,6733.5107405277195,COGS,Engineering
2023-10-01,2615.3176609225334,Marketing,Support
2023-09-25,4608.030832432055,Marketing,Marketing
2023-10-31,1124.1327705505284,Admin,Sales
2023-01-30,7364.389130230688,Marketing,Sales
2023-04-07,3531.970362988648,Admin,Sales
2023-09-08,3452.5713791676603,Admin,Marketing
2023-01-07,2770.665279634649,Marketing,Support
2023-04-02,3954.9780853302786,Operating,Sales
2023-04-23,2388.1953990908605,COGS,Engineering
2023-09-16,3311.3920459760343,COGS,Sales
2023-04-17,6499.602864386614,Marketing,Support
2023-03-04,6756.916276888789,COGS,Marketing
2023-12-24,2781.368582213871,COGS,Engineering
2023-09-28,4017.6082291459093,Admin,Engineering
2023-07-18,7053.648322100392,Operating,Sales
2023-12-13,895.0499887227286,COGS,Support
2023-12-03,7168.587214968391,Operating,Sales
2023-05-26,2143.882592392488,COGS,Engineering
2023-03-02,5589.044331607819,Operating,Sales
2023-04-30,4869.137722884502,Operating,Support
2023-03-02,4647.0556114193905,COGS,Marketing
2023-11-05,6945.2016856461605,Admin,Engineering
2023-01-26,1261.7910773349595,Operating,Support
2023-04-25,3102.71018994227,Operating,Sales
2023-02-09,4536.8955975857425,COGS,Engineering
2023-12-10,6584.666404595298,Operating,Sales
2023-04-26,2123.323125587536,Operating,Sales
2023-05-16,6521.973810307072,Admin,Marketing
2023-10-04,3497.2886187045183,Operating,Sales
2023-10-26,1916.8539232527155,Admin,Sales
2023-01-21,6192.398303326119,Operating,Support
2023-01-31,1181.7417610591087,Operating,Sales
2023-09-04,4360.755305565822,Admin,Marketing
2023-01-27,979.0683789641631,Admin,Sales
2023-03-14,3173.1339136834067,Marketing,Sales
2023-04-07,5008.075992547945,Operating,Sales
2023-06-10,4670.866561154098,Admin,Engineering
2023-12-12,3534.9156342849988,Operating,Marketing
2023-10-27,3717.8599547908675,Operating,Engineering
2023-10-26,2200.771650130749,Operating,Marketing
2023-10-14,3919.1194131807715,COGS,Marketing
2023-07-31,7649.411417906257,Marketing,Support
2023-03-17,6878.396883378428,COGS,Engineering
2023-05-23,1589.2465180725785,Marketing,Marketing
2023-02-03,723.355904906907,Operating,Marketing
2023-12-02,7501.432345374729,Operating,Support
2023-01-04,4450.623124105607,Admin,Engineering
2023-11-24,4533.783673619808,Marketing,Sales
2023-04-08,6355.384967798917,Marketing,Support
2024-01-01,2860.167304034949,COGS,Marketing
2023-08-05,4114.306766270016,Marketing,Engineering
2023-01-28,7764.971848600532,Operating,Marketing
2023-07-20,5541.115151993054,Admin,Support
2023-09-30,1653.0877399683945,COGS,Support
2023-11-10,1499.2006098826496,Admin,Engineering
2023-05-07,2031.9856874975405,Marketing,Support
2023-07-21,6250.337558155382,Marketing,Support
2023-01-09,2715.32752880462,COGS,Sales
2023-10-14,660.4163500630984,Marketing,Marketing
2023-03-29,7581.307726292464,Admin,Sales
2023-11-14,1772.85062296183,Operating,Sales
2023-01-19,571.6863961105144,COGS,Engineering
2023-03-22,2278.4870178749225,Marketing,Support
2023-04-17,2262.7159033860025,Admin,Marketing
2023-11-07,3665.0393813429228,Operating,Marketing
2023-08-18,7402.923736250276,Marketing,Marketing
2023-04-22,7093.886883343234,COGS,Support
2023-08-08,3926.7091623682095,Marketing,Marketing
2023-05-03,3581.749287438549,Marketing,Marketing
2023-09-01,4662.568148561384,Marketing,Support
2023-06-27,2325.9050897882435,Operating,Engineering
2023-03-06,891.3874397477213,Operating,Marketing
2023-01-03,7544.18102128405,Marketing,Support
2023-07-26,1900.2423865787955,Marketing,Sales
2023-01-21,1988.0054693428729,COGS,Support
2023-10-20,4043.452466404607,Marketing,Sales
2023-01-15,4187.10008630248,Admin,Support
2023-12-09,638.2565727555645,Admin,Marketing
2023-07-25,1609.66054080478,COGS,Engineering
2023-07-21,3336.161139205563,Operating,Engineering
2023-04-30,5627.980201329043,Marketing,Marketing
2023-05-17,2213.1384262395186,COGS,Sales
2023-10-27,3672.60834681322,Operating,Support
2023-10-22,4680.087985373501,COGS,Marketing
2023-01-25,7164.443709674691,Operating,Support
2023-11-08,2945.5287674534247,Marketing,Marketing
2023-08-22,1501.6869939761264,COGS,Marketing
2023-05-01,4169.541694232062,Marketing,Support
2023-03-31,6100.412012630466,COGS,Engineering
2023-11-16,1323.9481778955007,Operating,Engineering
2023-07-19,3685.126187727203,COGS,Sales
2023-06-29,633.3885594686258,Admin,Support
2023-12-11,751.6938623543836,Admin,Sales
2023-03-17,4122.150224124992,COGS,Marketing
2023-05-17,2736.4797361319706,Admin,Sales
2023-05-18,6838.304742540591,Marketing,Marketing
2023-01-10,5016.157295948407,Admin,Support
2023-07-20,3904.4972130724277,Admin,Support
2023-11-14,3559.5152829072226,Marketing,Support
2023-12-12,4229.3411014217245,Marketing,Support
2023-08-07,803.29123409496,Operating,Sales
2023-03-01,7195.95017315495,Marketing,Marketing
2023-05-27,7987.273668004687,COGS,Engineering
2023-04-17,1861.15343644024,Admin,Support
2023-02-07,1402.872235809648,Operating,Support
2023-05-14,1576.8309758644643,Marketing,Marketing
2023-08-09,5457.702936757753,Admin,Engineering
2023-10-30,5460.806288380811,COGS,Support
2023-05-13,6859.431217088082,COGS,Engineering
2023-11-30,6138.697913196899,Operating,Support
2023-02-22,3872.672550270048,COGS,Sales
2023-03-03,5096.415211739892,Admin,Sales
2023-01-23,5662.1350277600595,Marketing,Engineering
2023-02-13,4345.523527139188,COGS,Marketing
2023-11-04,4067.3823833872752,Marketing,Marketing
2023-02-15,5338.230842319899,Admin,Sales
2023-05-27,4681.059117317403,Admin,Marketing
2023-08-04,5329.567290019328,Marketing,Marketing
2023-12-06,5096.410804725228,Admin,Marketing
2023-02-16,5893.97420385241,Operating,Engineering
2023-12-13,5321.026315871571,COGS,Engineering
2023-11-04,4398.0686482795045,Operating,Marketing
2023-01-24,5613.476084632899,Operating,Sales
2023-05-25,3871.11473889071,Operating,Marketing
2023-03-30,2312.534194794508,Marketing,Support
2023-06-23,510.63665100436594,Marketing,Sales
2023-03-05,4699.731103593824,Admin,Engineering
2023-04-29,4929.914199564808,Marketing,Support
2023-08-11,7790.367235817857,Admin,Marketing
2023-06-05,3211.0875057070666,Marketing,Marketing
2023-06-27,3455.999321212338,Admin,Sales
2023-11-16,2013.4968600664267,COGS,Sales
2023-12-08,1029.0072142799145,Admin,Marketing
2023-02-25,6296.033696463054,COGS,Marketing
2023-02-28,2372.607982544938,Admin,Sales
2023-08-08,5066.786457725285,Marketing,Support
2023-07-04,5658.297766591111,Marketing,Engineering
2023-02-16,4034.275154687358,COGS,Sales
2023-04-12,7072.640847703937,Operating,Support
2023-02-13,3828.461307347966,Operating,Marketing
2023-01-15,2636.8146728132383,Admin,Engineering
2023-08-24,7220.116422212168,Marketing,Support
2023-12-27,6961.7321318746735,Operating,Engineering
2023-02-20,1730.2996030730976,Marketing,Engineering
2023-11-05,694.7076376544071,Marketing,Engineering
2023-02-03,1174.891672622155,Marketing,Support
2023-05-04,2649.105489153628,Admin,Support
2023-03-18,7791.94851306283,COGS,Marketing
2023-05-03,4688.871148706187,Admin,Engineering
2023-07-24,3299.462990219516,Operating,Sales
2023-08-16,7165.370709595598,COGS,Sales
2023-03-11,3898.5224860887474,Operating,Sales
2023-08-18,2864.2897130076585,COGS,Support
2023-01-21,7559.14646559243,COGS,Marketing
2023-04-18,6871.382496445085,Admin,Support
2023-12-30,6827.512815645807,Marketing,Engineering
2023-08-29,4342.135572876598,Marketing,Sales
2023-09-08,6420.7879911159125,COGS,Support
2023-05-15,1845.150194484139,Admin,Sales
2023-03-31,4799.172181671827,Operating,Support
2023-03-20,7878.844421356593,Operating,Sales
2023-06-26,2682.1882288847123,Marketing,Engineering
2023-10-25,6457.642469357564,Marketing,Sales
2023-11-04,4178.588054060505,Operating,Engineering
2023-04-12,798.542624165655,Operating,Engineering
2023-12-27,6222.645483617505,Admin,Support
2023-12-01,1764.2685829408458,Operating,Support
2023-04-22,5236.051753495626,Admin,Support
2023-06-30,1142.4814553522967,Marketing,Engineering
2023-04-14,7601.505481219736,Operating,Marketing
2023-01-16,2687.929153852707,Marketing,Marketing
2023-04-06,2198.4851875804616,COGS,Engineering
2023-10-20,1468.5230304975073,COGS,Engineering
2023-05-26,7595.016450042858,COGS,Support
2023-10-29,5839.278068309789,Operating,Support
2023-01-02,6062.456665385665,Marketing,Support
2023-04-29,4245.534210351834,Operating,Marketing
2023-12-09,4060.4583895286255,Marketing,Marketing
